Circadian rhythms regulate nearly every physiological process in mammals. The suprachiasmatic nucleus (SCN) in the hypothalamus acts as the master clock, synchronising peripheral oscillators in every organ. Light is the primary zeitgeber: retinal ganglion cells project directly to the SCN via the retinohypothalamic tract. Disruption of circadian timing - through shift work, jet lag, or chronic sleep restriction - elevates cortisol, impairs glucose metabolism, and is associated with increased cancer risk. Melatonin, secreted by the pineal gland in the absence of light, signals night onset and has both chronobiotic and antioxidant properties at physiological concentrations. Chronotherapy exploits predictable oscillations in drug metabolism to time dosing for maximum efficacy and minimum side effects. Temperature is an underappreciated zeitgeber: a 1-2 degree drop in core body temperature initiates sleep onset. Modern smartphones emit blue light (400-490 nm) that suppresses melatonin production. Recovery sleep after acute deprivation restores cognitive performance but may not fully reverse immune or metabolic consequences of chronic restriction. [section 0]

Circadian rhythms regulate nearly every physiological process in mammals. The suprachiasmatic nucleus (SCN) in the hypothalamus acts as the master clock, synchronising peripheral oscillators in every organ. Light is the primary zeitgeber: retinal ganglion cells project directly to the SCN via the retinohypothalamic tract. Disruption of circadian timing - through shift work, jet lag, or chronic sleep restriction - elevates cortisol, impairs glucose metabolism, and is associated with increased cancer risk. Melatonin, secreted by the pineal gland in the absence of light, signals night onset and has both chronobiotic and antioxidant properties at physiological concentrations. Chronotherapy exploits predictable oscillations in drug metabolism to time dosing for maximum efficacy and minimum side effects. Temperature is an underappreciated zeitgeber: a 1-2 degree drop in core body temperature initiates sleep onset. Modern smartphones emit blue light (400-490 nm) that suppresses melatonin production. Recovery sleep after acute deprivation restores cognitive performance but may not fully reverse immune or metabolic consequences of chronic restriction. [section 6]

Circadian rhythms regulate nearly every physiological process in mammals. The suprachiasmatic nucleus (SCN) in the hypothalamus acts as the master clock, synchronising peripheral oscillators in every organ. Light is the primary zeitgeber: retinal ganglion cells project directly to the SCN via the retinohypothalamic tract. Disruption of circadian timing - through shift work, jet lag, or chronic sleep restriction - elevates cortisol, impairs glucose metabolism, and is associated with increased cancer risk. Melatonin, secreted by the pineal gland in the absence of light, signals night onset and has both chronobiotic and antioxidant properties at physiological concentrations. Chronotherapy exploits predictable oscillations in drug metabolism to time dosing for maximum efficacy and minimum side effects. Temperature is an underappreciated zeitgeber: a 1-2 degree drop in core body temperature initiates sleep onset. Modern smartphones emit blue light (400-490 nm) that suppresses melatonin production. Recovery sleep after acute deprivation restores cognitive performance but may not fully reverse immune or metabolic consequences of chronic restriction. [section 7]

Circadian rhythms regulate nearly every physiological process in mammals. The suprachiasmatic nucleus (SCN) in the hypothalamus acts as the master clock, synchronising peripheral oscillators in every organ. Light is the primary zeitgeber: retinal ganglion cells project directly to the SCN via the retinohypothalamic tract. Disruption of circadian timing - through shift work, jet lag, or chronic sleep restriction - elevates cortisol, impairs glucose metabolism, and is associated with increased cancer risk. Melatonin, secreted by the pineal gland in the absence of light, signals night onset and has both chronobiotic and antioxidant properties at physiological concentrations. Chronotherapy exploits predictable oscillations in drug metabolism to time dosing for maximum efficacy and minimum side effects. Temperature is an underappreciated zeitgeber: a 1-2 degree drop in core body temperature initiates sleep onset. Modern smartphones emit blue light (400-490 nm) that suppresses melatonin production. Recovery sleep after acute deprivation restores cognitive performance but may not fully reverse immune or metabolic consequences of chronic restriction. [section 8]

Circadian rhythms regulate nearly every physiological process in mammals. The suprachiasmatic nucleus (SCN) in the hypothalamus acts as the master clock, synchronising peripheral oscillators in every organ. Light is the primary zeitgeber: retinal ganglion cells project directly to the SCN via the retinohypothalamic tract. Disruption of circadian timing - through shift work, jet lag, or chronic sleep restriction - elevates cortisol, impairs glucose metabolism, and is associated with increased cancer risk. Melatonin, secreted by the pineal gland in the absence of light, signals night onset and has both chronobiotic and antioxidant properties at physiological concentrations. Chronotherapy exploits predictable oscillations in drug metabolism to time dosing for maximum efficacy and minimum side effects. Temperature is an underappreciated zeitgeber: a 1-2 degree drop in core body temperature initiates sleep onset. Modern smartphones emit blue light (400-490 nm) that suppresses melatonin production. Recovery sleep after acute deprivation restores cognitive performance but may not fully reverse immune or metabolic consequences of chronic restriction. [section 9]

Circadian rhythms regulate nearly every physiological process in mammals. The suprachiasmatic nucleus (SCN) in the hypothalamus acts as the master clock, synchronising peripheral oscillators in every organ. Light is the primary zeitgeber: retinal ganglion cells project directly to the SCN via the retinohypothalamic tract. Disruption of circadian timing - through shift work, jet lag, or chronic sleep restriction - elevates cortisol, impairs glucose metabolism, and is associated with increased cancer risk. Melatonin, secreted by the pineal gland in the absence of light, signals night onset and has both chronobiotic and antioxidant properties at physiological concentrations. Chronotherapy exploits predictable oscillations in drug metabolism to time dosing for maximum efficacy and minimum side effects. Temperature is an underappreciated zeitgeber: a 1-2 degree drop in core body temperature initiates sleep onset. Modern smartphones emit blue light (400-490 nm) that suppresses melatonin production. Recovery sleep after acute deprivation restores cognitive performance but may not fully reverse immune or metabolic consequences of chronic restriction. [section 10]

Circadian rhythms regulate nearly every physiological process in mammals. The suprachiasmatic nucleus (SCN) in the hypothalamus acts as the master clock, synchronising peripheral oscillators in every organ. Light is the primary zeitgeber: retinal ganglion cells project directly to the SCN via the retinohypothalamic tract. Disruption of circadian timing - through shift work, jet lag, or chronic sleep restriction - elevates cortisol, impairs glucose metabolism, and is associated with increased cancer risk. Melatonin, secreted by the pineal gland in the absence of light, signals night onset and has both chronobiotic and antioxidant properties at physiological concentrations. Chronotherapy exploits predictable oscillations in drug metabolism to time dosing for maximum efficacy and minimum side effects. Temperature is an underappreciated zeitgeber: a 1-2 degree drop in core body temperature initiates sleep onset. Modern smartphones emit blue light (400-490 nm) that suppresses melatonin production. Recovery sleep after acute deprivation restores cognitive performance but may not fully reverse immune or metabolic consequences of chronic restriction. [section 11]

Circadian rhythms regulate nearly every physiological process in mammals. The suprachiasmatic nucleus (SCN) in the hypothalamus acts as the master clock, synchronising peripheral oscillators in every organ. Light is the primary zeitgeber: retinal ganglion cells project directly to the SCN via the retinohypothalamic tract. Disruption of circadian timing - through shift work, jet lag, or chronic sleep restriction - elevates cortisol, impairs glucose metabolism, and is associated with increased cancer risk. Melatonin, secreted by the pineal gland in the absence of light, signals night onset and has both chronobiotic and antioxidant properties at physiological concentrations. Chronotherapy exploits predictable oscillations in drug metabolism to time dosing for maximum efficacy and minimum side effects. Temperature is an underappreciated zeitgeber: a 1-2 degree drop in core body temperature initiates sleep onset. Modern smartphones emit blue light (400-490 nm) that suppresses melatonin production. Recovery sleep after acute deprivation restores cognitive performance but may not fully reverse immune or metabolic consequences of chronic restriction. [section 12]

Circadian rhythms regulate nearly every physiological process in mammals. The suprachiasmatic nucleus (SCN) in the hypothalamus acts as the master clock, synchronising peripheral oscillators in every organ. Light is the primary zeitgeber: retinal ganglion cells project directly to the SCN via the retinohypothalamic tract. Disruption of circadian timing - through shift work, jet lag, or chronic sleep restriction - elevates cortisol, impairs glucose metabolism, and is associated with increased cancer risk. Melatonin, secreted by the pineal gland in the absence of light, signals night onset and has both chronobiotic and antioxidant properties at physiological concentrations. Chronotherapy exploits predictable oscillations in drug metabolism to time dosing for maximum efficacy and minimum side effects. Temperature is an underappreciated zeitgeber: a 1-2 degree drop in core body temperature initiates sleep onset. Modern smartphones emit blue light (400-490 nm) that suppresses melatonin production. Recovery sleep after acute deprivation restores cognitive performance but may not fully reverse immune or metabolic consequences of chronic restriction. [section 13]

Circadian rhythms regulate nearly every physiological process in mammals. The suprachiasmatic nucleus (SCN) in the hypothalamus acts as the master clock, synchronising peripheral oscillators in every organ. Light is the primary zeitgeber: retinal ganglion cells project directly to the SCN via the retinohypothalamic tract. Disruption of circadian timing - through shift work, jet lag, or chronic sleep restriction - elevates cortisol, impairs glucose metabolism, and is associated with increased cancer risk. Melatonin, secreted by the pineal gland in the absence of light, signals night onset and has both chronobiotic and antioxidant properties at physiological concentrations. Chronotherapy exploits predictable oscillations in drug metabolism to time dosing for maximum efficacy and minimum side effects. Temperature is an underappreciated zeitgeber: a 1-2 degree drop in core body temperature initiates sleep onset. Modern smartphones emit blue light (400-490 nm) that suppresses melatonin production. Recovery sleep after acute deprivation restores cognitive performance but may not fully reverse immune or metabolic consequences of chronic restriction. [section 14]

Circadian rhythms regulate nearly every physiological process in mammals. The suprachiasmatic nucleus (SCN) in the hypothalamus acts as the master clock, synchronising peripheral oscillators in every organ. Light is the primary zeitgeber: retinal ganglion cells project directly to the SCN via the retinohypothalamic tract. Disruption of circadian timing - through shift work, jet lag, or chronic sleep restriction - elevates cortisol, impairs glucose metabolism, and is associated with increased cancer risk. Melatonin, secreted by the pineal gland in the absence of light, signals night onset and has both chronobiotic and antioxidant properties at physiological concentrations. Chronotherapy exploits predictable oscillations in drug metabolism to time dosing for maximum efficacy and minimum side effects. Temperature is an underappreciated zeitgeber: a 1-2 degree drop in core body temperature initiates sleep onset. Modern smartphones emit blue light (400-490 nm) that suppresses melatonin production. Recovery sleep after acute deprivation restores cognitive performance but may not fully reverse immune or metabolic consequences of chronic restriction. [section 15]

Circadian rhythms regulate nearly every physiological process in mammals. The suprachiasmatic nucleus (SCN) in the hypothalamus acts as the master clock, synchronising peripheral oscillators in every organ. Light is the primary zeitgeber: retinal ganglion cells project directly to the SCN via the retinohypothalamic tract. Disruption of circadian timing - through shift work, jet lag, or chronic sleep restriction - elevates cortisol, impairs glucose metabolism, and is associated with increased cancer risk. Melatonin, secreted by the pineal gland in the absence of light, signals night onset and has both chronobiotic and antioxidant properties at physiological concentrations. Chronotherapy exploits predictable oscillations in drug metabolism to time dosing for maximum efficacy and minimum side effects. Temperature is an underappreciated zeitgeber: a 1-2 degree drop in core body temperature initiates sleep onset. Modern smartphones emit blue light (400-490 nm) that suppresses melatonin production. Recovery sleep after acute deprivation restores cognitive performance but may not fully reverse immune or metabolic consequences of chronic restriction. [section 16]

Circadian rhythms regulate nearly every physiological process in mammals. The suprachiasmatic nucleus (SCN) in the hypothalamus acts as the master clock, synchronising peripheral oscillators in every organ. Light is the primary zeitgeber: retinal ganglion cells project directly to the SCN via the retinohypothalamic tract. Disruption of circadian timing - through shift work, jet lag, or chronic sleep restriction - elevates cortisol, impairs glucose metabolism, and is associated with increased cancer risk. Melatonin, secreted by the pineal gland in the absence of light, signals night onset and has both chronobiotic and antioxidant properties at physiological concentrations. Chronotherapy exploits predictable oscillations in drug metabolism to time dosing for maximum efficacy and minimum side effects. Temperature is an underappreciated zeitgeber: a 1-2 degree drop in core body temperature initiates sleep onset. Modern smartphones emit blue light (400-490 nm) that suppresses melatonin production. Recovery sleep after acute deprivation restores cognitive performance but may not fully reverse immune or metabolic consequences of chronic restriction. [section 17]

Circadian rhythms regulate nearly every physiological process in mammals. The suprachiasmatic nucleus (SCN) in the hypothalamus acts as the master clock, synchronising peripheral oscillators in every organ. Light is the primary zeitgeber: retinal ganglion cells project directly to the SCN via the retinohypothalamic tract. Disruption of circadian timing - through shift work, jet lag, or chronic sleep restriction - elevates cortisol, impairs glucose metabolism, and is associated with increased cancer risk. Melatonin, secreted by the pineal gland in the absence of light, signals night onset and has both chronobiotic and antioxidant properties at physiological concentrations. Chronotherapy exploits predictable oscillations in drug metabolism to time dosing for maximum efficacy and minimum side effects. Temperature is an underappreciated zeitgeber: a 1-2 degree drop in core body temperature initiates sleep onset. Modern smartphones emit blue light (400-490 nm) that suppresses melatonin production. Recovery sleep after acute deprivation restores cognitive performance but may not fully reverse immune or metabolic consequences of chronic restriction. [section 18]

Circadian rhythms regulate nearly every physiological process in mammals. The suprachiasmatic nucleus (SCN) in the hypothalamus acts as the master clock, synchronising peripheral oscillators in every organ. Light is the primary zeitgeber: retinal ganglion cells project directly to the SCN via the retinohypothalamic tract. Disruption of circadian timing - through shift work, jet lag, or chronic sleep restriction - elevates cortisol, impairs glucose metabolism, and is associated with increased cancer risk. Melatonin, secreted by the pineal gland in the absence of light, signals night onset and has both chronobiotic and antioxidant properties at physiological concentrations. Chronotherapy exploits predictable oscillations in drug metabolism to time dosing for maximum efficacy and minimum side effects. Temperature is an underappreciated zeitgeber: a 1-2 degree drop in core body temperature initiates sleep onset. Modern smartphones emit blue light (400-490 nm) that suppresses melatonin production. Recovery sleep after acute deprivation restores cognitive performance but may not fully reverse immune or metabolic consequences of chronic restriction. [section 19]

Circadian rhythms regulate nearly every physiological process in mammals. The suprachiasmatic nucleus (SCN) in the hypothalamus acts as the master clock, synchronising peripheral oscillators in every organ. Light is the primary zeitgeber: retinal ganglion cells project directly to the SCN via the retinohypothalamic tract. Disruption of circadian timing - through shift work, jet lag, or chronic sleep restriction - elevates cortisol, impairs glucose metabolism, and is associated with increased cancer risk. Melatonin, secreted by the pineal gland in the absence of light, signals night onset and has both chronobiotic and antioxidant properties at physiological concentrations. Chronotherapy exploits predictable oscillations in drug metabolism to time dosing for maximum efficacy and minimum side effects. Temperature is an underappreciated zeitgeber: a 1-2 degree drop in core body temperature initiates sleep onset. Modern smartphones emit blue light (400-490 nm) that suppresses melatonin production. Recovery sleep after acute deprivation restores cognitive performance but may not fully reverse immune or metabolic consequences of chronic restriction. [section 20]

Circadian rhythms regulate nearly every physiological process in mammals. The suprachiasmatic nucleus (SCN) in the hypothalamus acts as the master clock, synchronising peripheral oscillators in every organ. Light is the primary zeitgeber: retinal ganglion cells project directly to the SCN via the retinohypothalamic tract. Disruption of circadian timing - through shift work, jet lag, or chronic sleep restriction - elevates cortisol, impairs glucose metabolism, and is associated with increased cancer risk. Melatonin, secreted by the pineal gland in the absence of light, signals night onset and has both chronobiotic and antioxidant properties at physiological concentrations. Chronotherapy exploits predictable oscillations in drug metabolism to time dosing for maximum efficacy and minimum side effects. Temperature is an underappreciated zeitgeber: a 1-2 degree drop in core body temperature initiates sleep onset. Modern smartphones emit blue light (400-490 nm) that suppresses melatonin production. Recovery sleep after acute deprivation restores cognitive performance but may not fully reverse immune or metabolic consequences of chronic restriction. [section 21]

Circadian rhythms regulate nearly every physiological process in mammals. The suprachiasmatic nucleus (SCN) in the hypothalamus acts as the master clock, synchronising peripheral oscillators in every organ. Light is the primary zeitgeber: retinal ganglion cells project directly to the SCN via the retinohypothalamic tract. Disruption of circadian timing - through shift work, jet lag, or chronic sleep restriction - elevates cortisol, impairs glucose metabolism, and is associated with increased cancer risk. Melatonin, secreted by the pineal gland in the absence of light, signals night onset and has both chronobiotic and antioxidant properties at physiological concentrations. Chronotherapy exploits predictable oscillations in drug metabolism to time dosing for maximum efficacy and minimum side effects. Temperature is an underappreciated zeitgeber: a 1-2 degree drop in core body temperature initiates sleep onset. Modern smartphones emit blue light (400-490 nm) that suppresses melatonin production. Recovery sleep after acute deprivation restores cognitive performance but may not fully reverse immune or metabolic consequences of chronic restriction. [section 22]

Circadian rhythms regulate nearly every physiological process in mammals. The suprachiasmatic nucleus (SCN) in the hypothalamus acts as the master clock, synchronising peripheral oscillators in every organ. Light is the primary zeitgeber: retinal ganglion cells project directly to the SCN via the retinohypothalamic tract. Disruption of circadian timing - through shift work, jet lag, or chronic sleep restriction - elevates cortisol, impairs glucose metabolism, and is associated with increased cancer risk. Melatonin, secreted by the pineal gland in the absence of light, signals night onset and has both chronobiotic and antioxidant properties at physiological concentrations. Chronotherapy exploits predictable oscillations in drug metabolism to time dosing for maximum efficacy and minimum side effects. Temperature is an underappreciated zeitgeber: a 1-2 degree drop in core body temperature initiates sleep onset. Modern smartphones emit blue light (400-490 nm) that suppresses melatonin production. Recovery sleep after acute deprivation restores cognitive performance but may not fully reverse immune or metabolic consequences of chronic restriction. [section 23]

Circadian rhythms regulate nearly every physiological process in mammals. The suprachiasmatic nucleus (SCN) in the hypothalamus acts as the master clock, synchronising peripheral oscillators in every organ. Light is the primary zeitgeber: retinal ganglion cells project directly to the SCN via the retinohypothalamic tract. Disruption of circadian timing - through shift work, jet lag, or chronic sleep restriction - elevates cortisol, impairs glucose metabolism, and is associated with increased cancer risk. Melatonin, secreted by the pineal gland in the absence of light, signals night onset and has both chronobiotic and antioxidant properties at physiological concentrations. Chronotherapy exploits predictable oscillations in drug metabolism to time dosing for maximum efficacy and minimum side effects. Temperature is an underappreciated zeitgeber: a 1-2 degree drop in core body temperature initiates sleep onset. Modern smartphones emit blue light (400-490 nm) that suppresses melatonin production. Recovery sleep after acute deprivation restores cognitive performance but may not fully reverse immune or metabolic consequences of chronic restriction. [section 24]

Circadian rhythms regulate nearly every physiological process in mammals. The suprachiasmatic nucleus (SCN) in the hypothalamus acts as the master clock, synchronising peripheral oscillators in every organ. Light is the primary zeitgeber: retinal ganglion cells project directly to the SCN via the retinohypothalamic tract. Disruption of circadian timing - through shift work, jet lag, or chronic sleep restriction - elevates cortisol, impairs glucose metabolism, and is associated with increased cancer risk. Melatonin, secreted by the pineal gland in the absence of light, signals night onset and has both chronobiotic and antioxidant properties at physiological concentrations. Chronotherapy exploits predictable oscillations in drug metabolism to time dosing for maximum efficacy and minimum side effects. Temperature is an underappreciated zeitgeber: a 1-2 degree drop in core body temperature initiates sleep onset. Modern smartphones emit blue light (400-490 nm) that suppresses melatonin production. Recovery sleep after acute deprivation restores cognitive performance but may not fully reverse immune or metabolic consequences of chronic restriction. [section 25]

Circadian rhythms regulate nearly every physiological process in mammals. The suprachiasmatic nucleus (SCN) in the hypothalamus acts as the master clock, synchronising peripheral oscillators in every organ. Light is the primary zeitgeber: retinal ganglion cells project directly to the SCN via the retinohypothalamic tract. Disruption of circadian timing - through shift work, jet lag, or chronic sleep restriction - elevates cortisol, impairs glucose metabolism, and is associated with increased cancer risk. Melatonin, secreted by the pineal gland in the absence of light, signals night onset and has both chronobiotic and antioxidant properties at physiological concentrations. Chronotherapy exploits predictable oscillations in drug metabolism to time dosing for maximum efficacy and minimum side effects. Temperature is an underappreciated zeitgeber: a 1-2 degree drop in core body temperature initiates sleep onset. Modern smartphones emit blue light (400-490 nm) that suppresses melatonin production. Recovery sleep after acute deprivation restores cognitive performance but may not fully reverse immune or metabolic consequences of chronic restriction. [section 26]

Circadian rhythms regulate nearly every physiological process in mammals. The suprachiasmatic nucleus (SCN) in the hypothalamus acts as the master clock, synchronising peripheral oscillators in every organ. Light is the primary zeitgeber: retinal ganglion cells project directly to the SCN via the retinohypothalamic tract. Disruption of circadian timing - through shift work, jet lag, or chronic sleep restriction - elevates cortisol, impairs glucose metabolism, and is associated with increased cancer risk. Melatonin, secreted by the pineal gland in the absence of light, signals night onset and has both chronobiotic and antioxidant properties at physiological concentrations. Chronotherapy exploits predictable oscillations in drug metabolism to time dosing for maximum efficacy and minimum side effects. Temperature is an underappreciated zeitgeber: a 1-2 degree drop in core body temperature initiates sleep onset. Modern smartphones emit blue light (400-490 nm) that suppresses melatonin production. Recovery sleep after acute deprivation restores cognitive performance but may not fully reverse immune or metabolic consequences of chronic restriction. [section 27]

Circadian rhythms regulate nearly every physiological process in mammals. The suprachiasmatic nucleus (SCN) in the hypothalamus acts as the master clock, synchronising peripheral oscillators in every organ. Light is the primary zeitgeber: retinal ganglion cells project directly to the SCN via the retinohypothalamic tract. Disruption of circadian timing - through shift work, jet lag, or chronic sleep restriction - elevates cortisol, impairs glucose metabolism, and is associated with increased cancer risk. Melatonin, secreted by the pineal gland in the absence of light, signals night onset and has both chronobiotic and antioxidant properties at physiological concentrations. Chronotherapy exploits predictable oscillations in drug metabolism to time dosing for maximum efficacy and minimum side effects. Temperature is an underappreciated zeitgeber: a 1-2 degree drop in core body temperature initiates sleep onset. Modern smartphones emit blue light (400-490 nm) that suppresses melatonin production. Recovery sleep after acute deprivation restores cognitive performance but may not fully reverse immune or metabolic consequences of chronic restriction. [section 28]

Circadian rhythms regulate nearly every physiological process in mammals. The suprachiasmatic nucleus (SCN) in the hypothalamus acts as the master clock, synchronising peripheral oscillators in every organ. Light is the primary zeitgeber: retinal ganglion cells project directly to the SCN via the retinohypothalamic tract. Disruption of circadian timing - through shift work, jet lag, or chronic sleep restriction - elevates cortisol, impairs glucose metabolism, and is associated with increased cancer risk. Melatonin, secreted by the pineal gland in the absence of light, signals night onset and has both chronobiotic and antioxidant properties at physiological concentrations. Chronotherapy exploits predictable oscillations in drug metabolism to time dosing for maximum efficacy and minimum side effects. Temperature is an underappreciated zeitgeber: a 1-2 degree drop in core body temperature initiates sleep onset. Modern smartphones emit blue light (400-490 nm) that suppresses melatonin production. Recovery sleep after acute deprivation restores cognitive performance but may not fully reverse immune or metabolic consequences of chronic restriction. [section 29]

Circadian rhythms regulate nearly every physiological process in mammals. The suprachiasmatic nucleus (SCN) in the hypothalamus acts as the master clock, synchronising peripheral oscillators in every organ. Light is the primary zeitgeber: retinal ganglion cells project directly to the SCN via the retinohypothalamic tract. Disruption of circadian timing - through shift work, jet lag, or chronic sleep restriction - elevates cortisol, impairs glucose metabolism, and is associated with increased cancer risk. Melatonin, secreted by the pineal gland in the absence of light, signals night onset and has both chronobiotic and antioxidant properties at physiological concentrations. Chronotherapy exploits predictable oscillations in drug metabolism to time dosing for maximum efficacy and minimum side effects. Temperature is an underappreciated zeitgeber: a 1-2 degree drop in core body temperature initiates sleep onset. Modern smartphones emit blue light (400-490 nm) that suppresses melatonin production. Recovery sleep after acute deprivation restores cognitive performance but may not fully reverse immune or metabolic consequences of chronic restriction. [section 30]

Circadian rhythms regulate nearly every physiological process in mammals. The suprachiasmatic nucleus (SCN) in the hypothalamus acts as the master clock, synchronising peripheral oscillators in every organ. Light is the primary zeitgeber: retinal ganglion cells project directly to the SCN via the retinohypothalamic tract. Disruption of circadian timing - through shift work, jet lag, or chronic sleep restriction - elevates cortisol, impairs glucose metabolism, and is associated with increased cancer risk. Melatonin, secreted by the pineal gland in the absence of light, signals night onset and has both chronobiotic and antioxidant properties at physiological concentrations. Chronotherapy exploits predictable oscillations in drug metabolism to time dosing for maximum efficacy and minimum side effects. Temperature is an underappreciated zeitgeber: a 1-2 degree drop in core body temperature initiates sleep onset. Modern smartphones emit blue light (400-490 nm) that suppresses melatonin production. Recovery sleep after acute deprivation restores cognitive performance but may not fully reverse immune or metabolic consequences of chronic restriction. [section 31]

Circadian rhythms regulate nearly every physiological process in mammals. The suprachiasmatic nucleus (SCN) in the hypothalamus acts as the master clock, synchronising peripheral oscillators in every organ. Light is the primary zeitgeber: retinal ganglion cells project directly to the SCN via the retinohypothalamic tract. Disruption of circadian timing - through shift work, jet lag, or chronic sleep restriction - elevates cortisol, impairs glucose metabolism, and is associated with increased cancer risk. Melatonin, secreted by the pineal gland in the absence of light, signals night onset and has both chronobiotic and antioxidant properties at physiological concentrations. Chronotherapy exploits predictable oscillations in drug metabolism to time dosing for maximum efficacy and minimum side effects. Temperature is an underappreciated zeitgeber: a 1-2 degree drop in core body temperature initiates sleep onset. Modern smartphones emit blue light (400-490 nm) that suppresses melatonin production. Recovery sleep after acute deprivation restores cognitive performance but may not fully reverse immune or metabolic consequences of chronic restriction. [section 32]

